comuter_id,computer_name,computer_price,computer_commit,info_url,img_url
J_pro_8670096,å®ç¢(Acer)æš—å½±éª‘å£«3æ¸¸æˆæœ¬ 15.6è‹±å¯¸,4998.00,2ä¸‡+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cHM6Ly9pdGVtLmpkLmNvbS84NjcwMDk2Lmh0bWw&log=CXvCXawKOBwV0eNsfJcNBOzKpC9_vaRR1barBl2Q6Lzzl-DLd_EScuB5Yz3DWsbD-kNAQdbiz9n96HttbSjax5KCUGYx-h4wLskQruoi1NMLql6wT0qlKyBxeRL1LbH6rC_Gcb7hfraaCuKVdtDdIv5i38PMwQOY0nU8OeT4v_Q90MEwMjjruabgQNk1tB0WUxPgCfqDZW2eaH8kYflH_so4ivqPgGLtUBz0ZT6KBd884ZYxSMhuIy6yYw4_xqjpTIvN4NSph-dK1QHcsR5A9rSyPB33xN_NKaznWCPKaBt6c1M9gMV6ur2WaPz8NM6zCHt8mWco_2g1rXijw7BWtBo7wugjwtLm4rjoh7rkePJZXXYnI3ts7cwZ6M2ytNcSCmSKRghLqo1M0kbA2tquU3zkcPplVl9bolRtFoHqImYkbjPOJWE4yMRvMSJU0nFShAPWwJSf6QNqkkRDO_bX6FrrEKFSe2q1UUcftl8tmxhQiv5uzm7rl8K9UWJQS_VJ&v=404,//img11.360buyimg.com/n7/jfs/t1/4122/7/14130/297226/5bda6a29Eceff42a2/385d2310681767a1.jpg
J_pro_7512626,è£è€€MagicBook 14è‹±å¯¸è½»è–„çª„è¾¹æ¡†,3999.00,8.7ä¸‡+,//item.jd.com/7512626.html,//img11.360buyimg.com/n7/jfs/t1/8764/35/4810/207189/5bdbf117E35599536/b3c83c8d840a4017.jpg
J_pro_100000769466,è”æƒ³(Lenovo)æ‹¯æ•‘è€…Y7000 15.6è‹±å¯¸æ¸¸æˆ,5999.00,12ä¸‡+,//item.jd.com/100000769466.html,//img11.360buyimg.com/n7/jfs/t27163/354/1454412463/213745/cb143ad4/5bc8229fN71106836.jpg
J_pro_100000238793,æƒ æ™®ï¼ˆHPï¼‰æš—å½±ç²¾çµ4ä»£ 15.6è‹±å¯¸æ¸¸æˆ,8199.00,12ä¸‡+,//item.jd.com/100000238793.html,//img13.360buyimg.com/n7/jfs/t25039/206/1101889435/217645/66f4fbf7/5b89057dN7c68cbed.jpg
J_pro_6072622,è”æƒ³ThinkPad ç¿¼480ï¼ˆ0VCDï¼‰è‹±ç‰¹å°”8ä»£é…·ç¿14è‹±å¯¸è½»è–„çª„è¾¹æ¡†,5499.00,9.9ä¸‡+,//item.jd.com/6072622.html,
J_pro_100000117758,æˆ´å°”çµè¶Š14 ç‡ƒ 14è‹±å¯¸è½»è–„çª„è¾¹æ¡†,5599.00,13ä¸‡+,//item.jd.com/100000117758.html,
J_pro_7765111,è”æƒ³(Lenovo)330C15.6è‹±å¯¸è‹±ç‰¹å°”å…«ä»£é…·ç¿å•†åŠ¡å½±éŸ³,4299.00,5.6ä¸‡+,//item.jd.com/7765111.html,
J_pro_8596169,è”æƒ³ThinkPad E480ï¼ˆ2XCDï¼‰14è‹±å¯¸è½»è–„çª„è¾¹æ¡†,3399.00,3.8ä¸‡+,//item.jd.com/8596169.html,
J_pro_28316606259,è”æƒ³ï¼ˆLenovoï¼‰ æ‹¯æ•‘è€…Y7000 15.6è‹±å¯¸åƒé¸¡æ¸¸æˆ,5799.00,1.2ä¸‡+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cHM6Ly9pdGVtLmpkLmNvbS8yODMxNjYwNjI1OS5odG1s&log=CXvCXawKOBwV0eNsfJcNBOzKpC9_vaRR1barBl2Q6LxT-4c6nt1WjhfXx0sX_MoV-qAUdvqiM7fYVs8K2Q8Ueho__iJ38i8JhXf-nxW_5iVDXtpxRaCgDNjfi69jaOn5tAE6gNbSpM_Ml-VvNntWRKB638bdvu1Bf0WReRqdlhBM-ro_vnrZD0I3YoJqe3_s6Ob9YqMJdd4OhY6mXrm2fjVBYevzuW4uJcqUiSxG1jq6kLDvks8iQHch951gGuEbjAZ9-ukN2vORjTdHDw_vduE_IVqpGlwwYPQA9SkJ00WZ-ZS336X4KtjceimBhihvgpvxmLibxJst4EvvZWZujf70H6UXl95xx7rR1s4BnodaP1c3ygUPFkIGJFuuYJ5wYbWu2gFvbO9Qdlyu7qCuNXHOVC7jHFLG12QenRHTJ9Z88Xosd5e6iK6ZJILIHVxf_ZunZp0h5B-3wZI-oPtd9nfeXLB9Q5Abo9HK_uFeWcae9vfh5zD8BAKCMVL4ci17&v=404,
J_pro_100000679465,è”æƒ³(Lenovo)æ‹¯æ•‘è€…Y7000 15.6è‹±å¯¸æ¸¸æˆ,7499.00,12ä¸‡+,//item.jd.com/100000679465.html,
J_pro_100000011351,å°ç±³ (MI) Ruby 15.6è‹±å¯¸é‡‘å±è½»è–„,4199.00,11ä¸‡+,//item.jd.com/100000011351.html,
J_pro_7271737,è£è€€MagicBook 14è‹±å¯¸è½»è–„çª„è¾¹æ¡†,4999.00,7.9ä¸‡+,//item.jd.com/7271737.html,
J_pro_100000769432,è”æƒ³Lenovoæ‹¯æ•‘è€…Y7000 15.6è‹±å¯¸æ¸¸æˆ,6799.00,12ä¸‡+,//item.jd.com/100000769432.html,
J_pro_100001020297,è£è€€MagicBook 14è‹±å¯¸è½»è–„çª„è¾¹æ¡†,3999.00,8.7ä¸‡+,//item.jd.com/100001020297.html,
J_pro_100000117756,æˆ´å°”çµè¶Š14 ç‡ƒ 14è‹±å¯¸è½»è–„çª„è¾¹æ¡†,6499.00,13ä¸‡+,//item.jd.com/100000117756.html,
J_pro_5225346,Apple MacBook Air 13.3è‹±å¯¸,6488.00,16ä¸‡+,//item.jd.com/5225346.html,
J_pro_6590761,LG gram15 15Z980-G.AA53C è½»è–„ é•¿ç»­èˆª çª„è¾¹æ¡† (15.6è‹±å¯¸ i5-8250U 8G 256GB SSD FHD IPS æŒ‡çº¹ èƒŒå…‰)ç™½è‰²,7599.00,5800+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cHM6Ly9pdGVtLmpkLmNvbS82NTkwNzYxLmh0bWw&log=CXvCXawKOBwV0eNsfJcNBOzKpC9_vaRR1barBl2Q6Lz9SVQLijIAcX8f2DQOenGoiOBl3Na3Oyi8wHxvtLt9kKvou4ZUdc8kzglRuuX3cqojdmRGHbOD9wJbPB3yE8aZBOlqI89MYvdsTW0LXopn2-xs-Kkn3COcjxaEH0JbZsi-uHz1-JbSCijKSc3zEzE8Bn5i8rBoMceGZjlUEJwwt4xQm0ecvaF9ji63lyvkfvTorYNZD_cIXhnDziTAo3Ple9aSCUqoejI7vj0p_j5BbIQIk1SUlCB__0NoIUNewco-3ib1tk0OSclZTA36rtOl6XqGSPXwDB5FbDjPbvmah-965zBAJUwt5DZcNqbfzXsoB8-ecf1Qs7SKY9Po5FYJwZ0z-VkmJdKPUcXiOnjOrm0D2ir4YSt3w3n7O6EBRHBUpooodOkZum23mw3ECSz8U6hW72P1XVSIjJRQFqHbdehksevTpFtF6YinnH3N_CySlr4BcyRn9UA4YiIAAuzL&v=404,
J_pro_100000018405,åç¡•aè±†(adol) 13.3è‹±å¯¸å››é¢çª„è¾¹æ¡†è½»è–„,3498.00,2.9ä¸‡+,//item.jd.com/100000018405.html,
J_pro_7748348,æƒ æ™®ï¼ˆHPï¼‰æˆ˜66 Pro G1 14è‹±å¯¸è½»è–„,5399.00,6.4ä¸‡+,//item.jd.com/7748348.html,
J_pro_100000011349,å°ç±³ (MI)Ruby 15.6è‹±å¯¸é‡‘å±è½»è–„,4296.00,11ä¸‡+,//item.jd.com/100000011349.html,
J_pro_100000644947,è”æƒ³(Lenovo)å°æ–°æ½®7000 14è‹±å¯¸è½»è–„,5299.00,10ä¸‡+,//item.jd.com/100000644947.html,
J_pro_6072614,è”æƒ³ThinkPad ç¿¼480 è‹±ç‰¹å°”8ä»£é…·ç¿14è‹±å¯¸è½»è–„çª„è¾¹æ¡†,5288.00,9.9ä¸‡+,//item.jd.com/6072614.html,
J_pro_8674557,è”æƒ³(Lenovo)æ‹¯æ•‘è€…Y7000Pè‹±ç‰¹å°”å…«ä»£é…·ç¿ 15.6è‹±å¯¸æ¸¸æˆ,9099.00,12ä¸‡+,//item.jd.com/8674557.html,
J_pro_100000011341,å°ç±³ (MI)Ruby 15.6è‹±å¯¸é‡‘å±è½»è–„,4999.00,11ä¸‡+,//item.jd.com/100000011341.html,
